Change Component Footprint: Designator=R_BT1 Old Footprint=RESC2013X60X35NL10T20 New Footprint=FP-CPF0603-MFG
Change Managed Component Library Link : Designator=R_BT1 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=F60048A3-D561-484D-B156-4DCD9BBF6D49 New ItemGUID=51747F8B-0237-4F60-9785-DF34AE569430 Old RevisionGUID=58C2A00D-8321-4E64-814A-C3FF86DDDFC4 New RevisionGUID=65A6A68E-ED86-450E-8D38-D849885B5927
Change component parameters: Designator = "R_BT1" ("R_BT1"); Footprint = "RESC2013X60X35NL10T20"; UniqueID = "\VDOZZXXA" ("\VDOZZXXA")
Change component parameters (AddParameter): Name = "Automotive"; Value = "No"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Category"; Value = "Res"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://www.te.com/commerce/DocumentDelivery/DDEController?Action=showdoc&DocId=Data+Sheet%7F1773200%7FM%7Fpdf%7FEnglish%7FENG_DS_1773200_M.pdf%7F3-1676481-2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Composition"; Value = "Thin Film"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device Class L1"; Value = "Passive Components"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device Class L2"; Value = "Resistors"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device Class L3"; Value = "Chip SMD Resistors"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "0.55mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ipc Land Pattern Name"; Value = "RESC15580X45"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Free"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "TE Connectivity"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "CPF0603D10KE"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Octopart"; Value = "https://octopart.com/cpf0603d10ke-te+connectivity-22737789"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "octopart_url"; Value = "https://octopart.com/cpf0603d10ke-te+connectivity-22737789"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "CPF0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "packaging"; Value = "5k Reel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power Rating"; Value = "0.063W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance"; Value = "10KO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "TRUE"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Series"; Value = "CPF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature"; Value = "-55°C to +155°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Coefficient"; Value = "25ppm/°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Range High"; Value = "+155°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Range Low"; Value = "-55°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "0.5%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "10KO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = "50V"; VariantName = "[No Variations]"
